Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :anim:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:generateDebugAssets UP-TO-DATE
> Task :wmshell:compileDebugJavaWithJavac UP-TO-DATE
> Task :compatLib:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :wmshell:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :wmshell:bundleLibCompileToJarDebug UP-TO-DATE
> Task :compatLib:mergeDebugAssets UP-TO-DATE
> Task :wmshell:createFullJarDebug UP-TO-DATE
> Task :compatLib:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:processDebugManifest UP-TO-DATE
> Task :viewcapture:compileDebugKotlin UP-TO-DATE
> Task :compatLib:mergeDebugJavaResource UP-TO-DATE
> Task :flags:mergeDebugJniLibFolders UP-TO-DATE
> Task :compileLawnWithQuickstepNightlyDebugAidl UP-TO-DATE
> Task :compatLib:extractDebugAnnotations UP-TO-DATE
> Task :flags:checkDebugAarMetadata UP-TO-DATE
> Task :flags:mergeDebugNativeLibs NO-SOURCE
> Task :viewcapture:processDebugJavaRes UP-TO-DATE
> Task :flags:generateDebugAssets UP-TO-DATE
> Task :flags:stripDebugDebugSymbols NO-SOURCE
> Task :flags:prepareDebugArtProfile UP-TO-DATE
> Task :flags:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :flags:prepareLintJarForPublish UP-TO-DATE
> Task :flags:mergeDebugAssets UP-TO-DATE
> Task :viewcapture:compileDebugJavaWithJavac UP-TO-DATE
> Task :hidden-api:mergeDebugJniLibFolders UP-TO-DATE
> Task :flags:processDebugManifest UP-TO-DATE
> Task :hidden-api:checkDebugAarMetadata UP-TO-DATE
> Task :viewcapture:bundleLibCompileToJarDebug UP-TO-DATE
> Task :hidden-api:mergeDebugNativeLibs NO-SOURCE
> Task :viewcapture:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :hidden-api:stripDebugDebugSymbols NO-SOURCE
> Task :hidden-api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:syncDebugLibJars UP-TO-DATE
> Task :hidden-api:generateDebugAssets UP-TO-DATE
> Task :viewcapture:createFullJarDebug UP-TO-DATE
> Task :hidden-api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :hidden-api:extractDebugAnnotations UP-TO-DATE
> Task :hidden-api:prepareDebugArtProfile UP-TO-DATE
> Task :hidden-api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:bundleDebugAar UP-TO-DATE
> Task :hidden-api:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:assembleDebug UP-TO-DATE
> Task :hidden-api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :hidden-api:mergeDebugJavaResource UP-TO-DATE
> Task :hidden-api:processDebugManifest UP-TO-DATE
> Task :hidden-api:writeDebugAarMetadata UP-TO-DATE
> Task :iconloaderlib:mergeDebugJniLibFolders UP-TO-DATE
> Task :hidden-api:syncDebugLibJars UP-TO-DATE
> Task :iconloaderlib:mergeDebugNativeLibs NO-SOURCE
> Task :iconloaderlib:checkDebugAarMetadata UP-TO-DATE
> Task :iconloaderlib:stripDebugDebugSymbols NO-SOURCE
> Task :iconloaderlib:extractDeepLinksForAarDebug UP-TO-DATE
> Task :iconloaderlib:generateDebugAssets UP-TO-DATE
> Task :iconloaderlib:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :iconloaderlib:mergeDebugAssets UP-TO-DATE
> Task :iconloaderlib:prepareDebugArtProfile UP-TO-DATE
> Task :iconloaderlib:prepareLintJarForPublish UP-TO-DATE
> Task :iconloaderlib:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :hidden-api:mergeDebugAssets UP-TO-DATE
> Task :iconloaderlib:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :iconloaderlib:mergeDebugJavaResource UP-TO-DATE
> Task :iconloaderlib:processDebugManifest UP-TO-DATE
> Task :iconloaderlib:extractDebugAnnotations UP-TO-DATE
> Task :log:mergeDebugJniLibFolders UP-TO-DATE
> Task :iconloaderlib:syncDebugLibJars UP-TO-DATE
> Task :log:checkDebugAarMetadata UP-TO-DATE
> Task :log:mergeDebugNativeLibs NO-SOURCE
> Task :log:extractDeepLinksForAarDebug UP-TO-DATE
> Task :log:generateDebugAssets UP-TO-DATE
> Task :iconloaderlib:bundleDebugAar UP-TO-DATE
> Task :log:stripDebugDebugSymbols NO-SOURCE
> Task :hidden-api:bundleDebugAar UP-TO-DATE
> Task :log:mergeDebugAssets UP-TO-DATE
> Task :iconloaderlib:assembleDebug UP-TO-DATE
> Task :hidden-api:assembleDebug UP-TO-DATE
> Task :log:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :log:prepareDebugArtProfile UP-TO-DATE
> Task :log:prepareLintJarForPublish UP-TO-DATE
> Task :log:processDebugManifest UP-TO-DATE
> Task :log:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :log:mergeDebugJavaResource UP-TO-DATE
> Task :plugin:mergeDebugJniLibFolders UP-TO-DATE
> Task :log:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :plugin:extractDeepLinksForAarDebug UP-TO-DATE
> Task :plugin:generateDebugAssets UP-TO-DATE
> Task :plugin:checkDebugAarMetadata UP-TO-DATE
> Task :plugin:mergeDebugNativeLibs NO-SOURCE
> Task :plugin:mergeDebugAssets UP-TO-DATE
> Task :plugin:prepareLintJarForPublish UP-TO-DATE
> Task :plugin:stripDebugDebugSymbols NO-SOURCE
> Task :plugin:prepareDebugArtProfile UP-TO-DATE
> Task :plugin:writeDebugAarMetadata UP-TO-DATE
> Task :plugin:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :plugin:processDebugManifest UP-TO-DATE
> Task :plugincore:mergeDebugJniLibFolders UP-TO-DATE
> Task :log:extractDebugAnnotations UP-TO-DATE
> Task :plugincore:checkDebugAarMetadata UP-TO-DATE
> Task :plugincore:mergeDebugNativeLibs NO-SOURCE
> Task :plugincore:stripDebugDebugSymbols NO-SOURCE
> Task :log:syncDebugLibJars UP-TO-DATE
> Task :plugincore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :plugincore:extractDeepLinksForAarDebug UP-TO-DATE
> Task :plugincore:generateDebugAssets UP-TO-DATE
> Task :plugincore:prepareDebugArtProfile UP-TO-DATE
> Task :plugincore:mergeDebugAssets UP-TO-DATE
> Task :flags:extractDeepLinksForAarDebug UP-TO-DATE
> Task :plugincore:prepareLintJarForPublish UP-TO-DATE
> Task :plugincore:processDebugManifest UP-TO-DATE
> Task :searchuilib:checkDebugAarMetadata UP-TO-DATE
> Task :searchuilib:mergeDebugJniLibFolders UP-TO-DATE
> Task :searchuilib:mergeDebugNativeLibs NO-SOURCE
> Task :plugincore:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :plugincore:extractDebugAnnotations UP-TO-DATE
> Task :searchuilib:stripDebugDebugSymbols NO-SOURCE
> Task :searchuilib:extractDeepLinksForAarDebug UP-TO-DATE
> Task :searchuilib:extractDebugAnnotations UP-TO-DATE
> Task :plugincore:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :searchuilib:generateDebugAssets UP-TO-DATE
> Task :searchuilib:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :searchuilib:prepareLintJarForPublish UP-TO-DATE
> Task :searchuilib:mergeDebugAssets UP-TO-DATE
> Task :searchuilib:prepareDebugArtProfile UP-TO-DATE
> Task :searchuilib:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :searchuilib:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :searchuilib:mergeDebugJavaResource UP-TO-DATE
> Task :searchuilib:processDebugManifest UP-TO-DATE
> Task :shared:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:extractDeepLinksForAarDebug UP-TO-DATE
> Task :searchuilib:syncDebugLibJars UP-TO-DATE
> Task :shared:checkDebugAarMetadata UP-TO-DATE
> Task :shared:generateDebugAssets UP-TO-DATE
> Task :shared:mergeDebugNativeLibs NO-SOURCE
> Task :shared:mergeDebugAssets UP-TO-DATE
> Task :shared:stripDebugDebugSymbols NO-SOURCE
> Task :searchuilib:bundleDebugAar UP-TO-DATE
> Task :shared:prepareDebugArtProfile UP-TO-DATE
> Task :searchuilib:assembleDebug UP-TO-DATE
> Task :shared:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :shared:prepareLintJarForPublish UP-TO-DATE
> Task :unfold:extractDeepLinksForAarDebug UP-TO-DATE
> Task :unfold:generateDebugAssets UP-TO-DATE
> Task :plugincore:mergeDebugJavaResource UP-TO-DATE
> Task :unfold:mergeDebugJniLibFolders UP-TO-DATE
> Task :unfold:mergeDebugNativeLibs NO-SOURCE
> Task :unfold:stripDebugDebugSymbols NO-SOURCE
> Task :unfold:mergeDebugAssets UP-TO-DATE
> Task :plugincore:syncDebugLibJars UP-TO-DATE
> Task :flags:compileDebugKotlin UP-TO-DATE
> Task :shared:processDebugManifest UP-TO-DATE
> Task :unfold:prepareDebugArtProfile UP-TO-DATE
> Task :plugincore:bundleDebugAar UP-TO-DATE
> Task :flags:processDebugJavaRes UP-TO-DATE
> Task :unfold:compileDebugKotlin UP-TO-DATE
> Task :flags:mergeDebugJavaResource UP-TO-DATE
> Task :flags:compileDebugJavaWithJavac UP-TO-DATE
> Task :flags:bundleLibCompileToJarDebug UP-TO-DATE
> Task :unfold:compileDebugJavaWithJavac UP-TO-DATE
> Task :flags:extractDebugAnnotations UP-TO-DATE
> Task :flags:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :unfold:bundleLibCompileToJarDebug UP-TO-DATE
> Task :flags:createFullJarDebug UP-TO-DATE
> Task :unfold:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :flags:syncDebugLibJars UP-TO-DATE
> Task :plugincore:assembleDebug UP-TO-DATE
> Task :flags:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :flags:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :flags:bundleDebugAar UP-TO-DATE
> Task :flags:assembleDebug UP-TO-DATE
> Task :unfold:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :unfold:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :unfold:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :unfold:prepareLintJarForPublish UP-TO-DATE
> Task :unfold:processDebugManifest UP-TO-DATE
> Task :viewcapture:checkDebugAarMetadata UP-TO-DATE
> Task :viewcapture:extractDeepLinksForAarDebug UP-TO-DATE
> Task :viewcapture:generateDebugAssets UP-TO-DATE
> Task :unfold:processDebugJavaRes UP-TO-DATE
> Task :unfold:extractDebugAnnotations UP-TO-DATE
> Task :unfold:createFullJarDebug UP-TO-DATE
> Task :unfold:mergeDebugJavaResource UP-TO-DATE
> Task :viewcapture:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :unfold:syncDebugLibJars UP-TO-DATE
> Task :anim:compileDebugKotlin UP-TO-DATE
> Task :viewcapture:prepareDebugArtProfile UP-TO-DATE
> Task :viewcapture:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :viewcapture:extractDebugAnnotations UP-TO-DATE
> Task :viewcapture:prepareLintJarForPublish UP-TO-DATE
> Task :anim:processDebugJavaRes UP-TO-DATE
> Task :viewcapture:processDebugManifest UP-TO-DATE
> Task :viewcapture:mergeDebugAssets UP-TO-DATE
> Task :anim:mergeDebugJavaResource UP-TO-DATE
> Task :viewcapture:mergeDebugJavaResource UP-TO-DATE
> Task :viewcapture:mergeDebugJniLibFolders UP-TO-DATE
> Task :viewcapture:syncDebugLibJars UP-TO-DATE
> Task :wmshell:mergeDebugJniLibFolders UP-TO-DATE
> Task :wmshell:mergeDebugNativeLibs NO-SOURCE
> Task :viewcapture:mergeDebugNativeLibs NO-SOURCE
> Task :wmshell:stripDebugDebugSymbols NO-SOURCE
> Task :viewcapture:stripDebugDebugSymbols NO-SOURCE
> Task :wmshell:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :wmshell:extractDeepLinksForAarDebug UP-TO-DATE
> Task :wmshell:generateDebugAssets UP-TO-DATE
> Task :anim:compileDebugJavaWithJavac UP-TO-DATE
> Task :anim:extractDebugAnnotations UP-TO-DATE
> Task :anim:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :anim:bundleLibCompileToJarDebug UP-TO-DATE
> Task :anim:syncDebugLibJars UP-TO-DATE
> Task :anim:createFullJarDebug UP-TO-DATE
> Task :viewcapture:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :anim:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :wmshell:checkDebugAarMetadata UP-TO-DATE
> Task :anim:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :wmshell:mergeDebugAssets UP-TO-DATE
> Task :viewcapture:bundleDebugAar UP-TO-DATE
> Task :viewcapture:assembleDebug UP-TO-DATE
> Task :wmshell:prepareDebugArtProfile UP-TO-DATE
> Task :wmshell:prepareLintJarForPublish UP-TO-DATE
> Task :wmshell:processDebugManifest UP-TO-DATE
> Task :wmshell:extractDebugAnnotations UP-TO-DATE
> Task :wmshell:mergeDebugJavaResource UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeDebugJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVQ:checkDebugAarMetadata UP-TO-DATE
> Task :wmshell:syncDebugLibJars UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeDebugNativeLibs NO-SOURCE
> Task :compatLib:compatLibVQ:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVQ:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:generateDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVQ:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVQ:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :anim:bundleDebugAar UP-TO-DATE
> Task :anim:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVR:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVQ:mergeDebugJavaResource UP-TO-DATE
> Task :compatLib:compatLibVR:mergeDebugJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVR:mergeDebugNativeLibs NO-SOURCE
> Task :compatLib:compatLibVR:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVQ:extractDebugAnnotations UP-TO-DATE
> Task :compatLib:compatLibVR:extractDebugAnnotations UP-TO-DATE
> Task :wmshell:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVR:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVR:generateDebugAssets UP-TO-DATE
> Task :wmshell:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVR:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:compatLibVR:mergeDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVR:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVQ:processDebugManifest UP-TO-DATE
> Task :compatLib:compatLibVR:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVQ:syncDebugLibJars UP-TO-DATE
> Task :compatLib:compatLibVR:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVR:prepareLintJarForPublish UP-TO-DATE
> Task :wmshell:bundleDebugAar UP-TO-DATE
> Task :compatLib:compatLibVR:mergeDebugJavaResource UP-TO-DATE
> Task :wmshell:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleDebugAar UP-TO-DATE
> Task :compatLib:compatLibVQ:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVR:processDebugManifest UP-TO-DATE
> Task :compatLib:compatLibVS:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVS:generateDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVR:syncDebugLibJars UP-TO-DATE
> Task :compatLib:compatLibVS:mergeDebugJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVS:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:compatLibVS:mergeDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVR:bundleDebugAar UP-TO-DATE
> Task :compatLib:compatLibVR:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVS:extractDebugAnnotations UP-TO-DATE
> Task :compatLib:compatLibVS:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVS:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVS:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVS:processDebugManifest UP-TO-DATE
> Task :compatLib:compatLibVS:mergeDebugJavaResource UP-TO-DATE
> Task :compatLib:compatLibVS:syncDebugLibJars UP-TO-DATE
> Task :log:bundleDebugAar UP-TO-DATE
> Task :log:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVT:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVT:mergeDebugJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVS:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVT:generateDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVT:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:compatLibVT:mergeDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVT:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVT:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVT:extractDebugAnnotations UP-TO-DATE
> Task :compatLib:compatLibVT:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVT:processDebugManifest UP-TO-DATE
> Task :compatLib:compatLibVT:mergeDebugJavaResource UP-TO-DATE
> Task :compatLib:compatLibVT:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:mergeDebugJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVU:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVT:syncDebugLibJars UP-TO-DATE
> Task :compatLib:compatLibVU:generateDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVU:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:compatLibVU:mergeDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVU:extractDebugAnnotations UP-TO-DATE
> Task :compatLib:compatLibVU:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVU:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVU:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:mergeDebugJavaResource UP-TO-DATE
> Task :compatLib:compatLibVV:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:processDebugManifest UP-TO-DATE
> Task :compatLib:compatLibVU:syncDebugLibJars UP-TO-DATE
> Task :compatLib:compatLibVV:mergeDebugJniLibFolders UP-TO-DATE
> Task :compatLib:compatLibVV:extractDeepLinksForAarDebug UP-TO-DATE
> Task :compatLib:compatLibVV:generateDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVV:mergeDebugNativeLibs NO-SOURCE
> Task :compatLib:compatLibVV:extractDebugAnnotations UP-TO-DATE
> Task :compatLib:compatLibVT:mergeDebugNativeLibs NO-SOURCE
> Task :compatLib:compatLibVV:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVS:mergeDebugNativeLibs NO-SOURCE
> Task :compatLib:compatLibVU:mergeDebugNativeLibs NO-SOURCE
> Task :compatLib:compatLibVV:mergeDebugAssets UP-TO-DATE
> Task :compatLib:compatLibVT:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVV:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVS:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVU:stripDebugDebugSymbols NO-SOURCE
> Task :compatLib:compatLibVV:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :compatLib:compatLibVU:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVV:prepareDebugArtProfile UP-TO-DATE
> Task :compatLib:compatLibVS:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVV:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVT:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:compatLibVV:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:compatLibVU:bundleDebugAar UP-TO-DATE
> Task :compatLib:compatLibVU:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVS:bundleDebugAar UP-TO-DATE
> Task :unfold:checkDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:mergeDebugJavaResource UP-TO-DATE
> Task :compatLib:compatLibVS:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVV:processDebugManifest UP-TO-DATE
> Task :compatLib:compatLibVT:bundleDebugAar UP-TO-DATE
> Task :compatLib:compatLibVT:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVV:syncDebugLibJars UP-TO-DATE
> Task :unfold:bundleDebugAar UP-TO-DATE
> Task :unfold:assembleDebug UP-TO-DATE
> Task :compatLib:compatLibVV:bundleDebugAar UP-TO-DATE
> Task :compatLib:compatLibVV:assembleDebug UP-TO-DATE
> Task :plugin:compileDebugKotlin UP-TO-DATE
> Task :plugin:processDebugJavaRes UP-TO-DATE
> Task :plugin:mergeDebugJavaResource UP-TO-DATE
> Task :plugin:compileDebugJavaWithJavac UP-TO-DATE
> Task :plugin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :plugin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :plugin:extractDebugAnnotations UP-TO-DATE
> Task :plugin:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :plugin:createFullJarDebug UP-TO-DATE
> Task :plugin:syncDebugLibJars UP-TO-DATE
> Task :plugin:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :plugin:bundleDebugAar UP-TO-DATE
> Task :plugin:assembleDebug UP-TO-DATE
> Task :shared:kspDebugKotlin UP-TO-DATE
> Task :shared:compileDebugKotlin UP-TO-DATE
> Task :shared:processDebugJavaRes UP-TO-DATE
> Task :shared:mergeDebugJavaResource UP-TO-DATE
> Task :shared:compileDebugJavaWithJavac UP-TO-DATE
> Task :shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:createFullJarDebug UP-TO-DATE
> Task :shared:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :shared:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :extractIncludeLawnWithQuickstepPlayDebugProto UP-TO-DATE
> Task :extractIncludeLawnWithQuickstepGithubDebugProto UP-TO-DATE
> Task :extractIncludeLawnWithQuickstepNightlyDebugProto UP-TO-DATE
> Task :generateLawnWithQuickstepGithubDebugProto UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugProto UP-TO-DATE
> Task :generateLawnWithQuickstepNightlyDebugProto UP-TO-DATE
> Task :shared:extractDebugAnnotations UP-TO-DATE
> Task :shared:syncDebugLibJars UP-TO-DATE
> Task :shared:bundleDebugAar UP-TO-DATE
> Task :shared:assembleDebug UP-TO-DATE
> Task :kspLawnWithQuickstepPlayDebugKotlin UP-TO-DATE
> Task :kspLawnWithQuickstepNightlyDebugKotlin UP-TO-DATE
> Task :kspLawnWithQuickstepGithubDebugKotlin UP-TO-DATE

> Task :compileLawnWithQuickstepGithubDebugKotlin
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:9 Unresolved reference 'LauncherSDK'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:38 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:38 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:44 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:30 Unresolved reference 'createView'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:51 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:57 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:51:22 Unresolved reference 'layoutParams'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:52:22 Unresolved reference 'layoutParams'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:58:18 Unresolved reference 'translationX'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:59:18 Unresolved reference 'alpha'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:549:14 Unresolved reference 'LauncherSDK'.

> Task :compileLawnWithQuickstepGithubDebugKotlin FAILED
> Task :compileLawnWithQuickstepNightlyDebugKotlin
> Task :compileLawnWithQuickstepPlayDebugKotlin
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:9 Unresolved reference 'LauncherSDK'.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:38 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:38 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:48:44 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///Users/davidzhao/Desktop/lawnchair_gitcode/lawnchair/src/app/lawnchair/overlay/CustomFeedOverlay.kt:49:30 Unresolved reference 'createView'.
