Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :compatLib:compatLibVT:generateReleaseRFile UP-TO-DATE
> Task :anim:generateReleaseRFile UP-TO-DATE
> Task :compatLib:compatLibVV:generateReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVQ:packageReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVU:processReleaseNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVU:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVV:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVV:processReleaseNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVQ:parseReleaseLocalResources UP-TO-DATE
> Task :flags:javaPreCompileRelease UP-TO-DATE
> Task :wmshell:processReleaseNavigationResources UP-TO-DATE
> Task :wmshell:generateReleaseResources UP-TO-DATE
> Task :wmshell:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVU:packageReleaseResources UP-TO-DATE
> Task :flags:packageReleaseResources UP-TO-DATE
> Task :anim:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVU:parseReleaseLocalResources UP-TO-DATE
> Task :compatLib:compatLibVQ:generateReleaseRFile UP-TO-DATE
> Task :flags:parseReleaseLocalResources UP-TO-DATE
> Task :animationlib:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVV:packageReleaseResources UP-TO-DATE
> Task :animationlib:processReleaseJavaRes NO-SOURCE
> Task :wmshell:packageReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVU:generateReleaseRFile UP-TO-DATE
> Task :common:preReleaseBuild UP-TO-DATE
> Task :animationlib:createFullJarRelease UP-TO-DATE
> Task :flags:generateReleaseRFile UP-TO-DATE
> Task :wmshell:parseReleaseLocalResources UP-TO-DATE
> Task :common:generateReleaseResources UP-TO-DATE
> Task :common:processReleaseNavigationResources UP-TO-DATE
> Task :common:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVQ:compileReleaseJavaWithJavac UP-TO-DATE
> Task :compatLib:processReleaseJavaRes NO-SOURCE
> Task :compatLib:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleLibCompileToJarRelease UP-TO-DATE
> Task :hidden-api:generateReleaseResources UP-TO-DATE
> Task :wmshell:generateReleaseRFile UP-TO-DATE
> Task :compatLib:createFullJarRelease UP-TO-DATE
> Task :hidden-api:javaPreCompileRelease UP-TO-DATE
> Task :hidden-api:processReleaseNavigationResources UP-TO-DATE
> Task :iconloaderlib:processReleaseNavigationResources UP-TO-DATE
> Task :iconloaderlib:generateReleaseResources UP-TO-DATE
> Task :iconloaderlib:javaPreCompileRelease UP-TO-DATE
> Task :log:generateReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVR:compileReleaseJavaWithJavac UP-TO-DATE
> Task :compatLib:compatLibVR:bundleLibCompileToJarRelease UP-TO-DATE
> Task :common:packageReleaseResources UP-TO-DATE
> Task :hidden-api:packageReleaseResources UP-TO-DATE
> Task :common:parseReleaseLocalResources UP-TO-DATE
> Task :hidden-api:parseReleaseLocalResources UP-TO-DATE
> Task :log:packageReleaseResources UP-TO-DATE
> Task :iconloaderlib:packageReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVS:compileReleaseJavaWithJavac UP-TO-DATE
> Task :hidden-api:generateReleaseRFile UP-TO-DATE
> Task :compatLib:compatLibVS:bundleLibCompileToJarRelease UP-TO-DATE
> Task :iconloaderlib:parseReleaseLocalResources UP-TO-DATE
> Task :iconloaderlib:generateReleaseRFile UP-TO-DATE
> Task :log:processReleaseNavigationResources UP-TO-DATE
> Task :log:parseReleaseLocalResources UP-TO-DATE
> Task :log:generateReleaseRFile UP-TO-DATE
> Task :anim:compileDebugKotlin UP-TO-DATE
> Task :hidden-api:compileReleaseJavaWithJavac UP-TO-DATE
> Task :compatLib:compatLibVT:compileReleaseJavaWithJavac UP-TO-DATE
> Task :common:generateReleaseRFile UP-TO-DATE
> Task :compatLib:compatLibVT:bundleLibCompileToJarRelease UP-TO-DATE
> Task :hidden-api:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :anim:processDebugJavaRes UP-TO-DATE
> Task :plugincore:generateReleaseResources UP-TO-DATE
> Task :hidden-api:processReleaseJavaRes UP-TO-DATE
> Task :plugincore:packageReleaseResources UP-TO-DATE
> Task :hidden-api:createFullJarRelease UP-TO-DATE
> Task :plugincore:javaPreCompileRelease UP-TO-DATE
> Task :plugincore:processReleaseNavigationResources UP-TO-DATE
> Task :log:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVU:compileReleaseJavaWithJavac UP-TO-DATE
> Task :plugincore:parseReleaseLocalResources UP-TO-DATE
> Task :plugin:generateReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVU:bundleLibCompileToJarRelease UP-TO-DATE
> Task :plugincore:generateReleaseRFile UP-TO-DATE
> Task :anim:compileDebugJavaWithJavac UP-TO-DATE
> Task :plugin:processReleaseNavigationResources UP-TO-DATE
> Task :plugin:javaPreCompileRelease UP-TO-DATE
> Task :anim:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :anim:bundleLibCompileToJarDebug UP-TO-DATE
> Task :searchuilib:generateReleaseResources UP-TO-DATE
> Task :anim:createFullJarDebug UP-TO-DATE
> Task :searchuilib:processReleaseNavigationResources UP-TO-DATE
> Task :searchuilib:javaPreCompileRelease UP-TO-DATE
> Task :searchuilib:packageReleaseResources UP-TO-DATE
> Task :searchuilib:processReleaseJavaRes NO-SOURCE
> Task :searchuilib:parseReleaseLocalResources UP-TO-DATE
> Task :hidden-api:bundleLibCompileToJarRelease UP-TO-DATE
> Task :searchuilib:generateReleaseRFile UP-TO-DATE
> Task :common:compileReleaseKotlin UP-TO-DATE
> Task :searchuilib:compileReleaseJavaWithJavac UP-TO-DATE
> Task :common:compileReleaseJavaWithJavac NO-SOURCE
> Task :common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :common:processReleaseJavaRes UP-TO-DATE
> Task :common:createFullJarRelease UP-TO-DATE
> Task :common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :searchuilib:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :shared:processReleaseNavigationResources UP-TO-DATE
> Task :androidx-lib:preReleaseBuild UP-TO-DATE
> Task :searchuilib:createFullJarRelease UP-TO-DATE
> Task :androidx-lib:generateReleaseResources UP-TO-DATE
> Task :androidx-lib:processReleaseNavigationResources UP-TO-DATE
> Task :androidx-lib:javaPreCompileRelease UP-TO-DATE
> Task :unfold:generateReleaseResources UP-TO-DATE
> Task :androidx-lib:packageReleaseResources UP-TO-DATE
> Task :unfold:packageReleaseResources UP-TO-DATE
> Task :androidx-lib:parseReleaseLocalResources UP-TO-DATE
> Task :unfold:processReleaseNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVV:parseReleaseLocalResources UP-TO-DATE
> Task :shared:generateReleaseResources UP-TO-DATE
> Task :unfold:parseReleaseLocalResources UP-TO-DATE
> Task :androidx-lib:generateReleaseRFile UP-TO-DATE
> Task :compatLib:compatLibVV:generateReleaseRFile UP-TO-DATE
> Task :plugin:packageReleaseResources UP-TO-DATE
> Task :unfold:javaPreCompileRelease UP-TO-DATE
> Task :plugin:parseReleaseLocalResources UP-TO-DATE
> Task :unfold:generateReleaseRFile UP-TO-DATE
> Task :shared:javaPreCompileRelease UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :plugin:generateReleaseRFile UP-TO-DATE
> Task :compatLib:compatLibVV:compileReleaseJavaWithJavac UP-TO-DATE
> Task :compatLib:compatLibVV:bundleLibCompileToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVR:processReleaseJavaRes NO-SOURCE
> Task :compatLib:compatLibVQ:processReleaseJavaRes NO-SOURCE
> Task :shared:packageReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVR:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :plugincore:compileReleaseKotlin NO-SOURCE
> Task :wmshell:kspReleaseKotlin UP-TO-DATE
> Task :shared:parseReleaseLocalResources UP-TO-DATE
> Task :plugincore:processReleaseJavaRes NO-SOURCE
> Task :androidx-lib:compileReleaseKotlin NO-SOURCE
> Task :plugincore:compileReleaseJavaWithJavac UP-TO-DATE
> Task :plugincore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :wmshell:compileReleaseKotlin UP-TO-DATE
> Task :plugin:compileDebugKotlin UP-TO-DATE
> Task :flags:compileReleaseKotlin UP-TO-DATE
> Task :androidx-lib:compileReleaseJavaWithJavac UP-TO-DATE
> Task :iconloaderlib:compileReleaseKotlin UP-TO-DATE
> Task :flags:processReleaseJavaRes UP-TO-DATE
> Task :flags:compileReleaseJavaWithJavac UP-TO-DATE
> Task :plugin:compileDebugJavaWithJavac UP-TO-DATE
> Task :flags:bundleLibCompileToJarRelease UP-TO-DATE
> Task :plugin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :wmshell:compileReleaseJavaWithJavac UP-TO-DATE
> Task :wmshell:bundleLibCompileToJarRelease UP-TO-DATE
> Task :log:compileReleaseKotlin UP-TO-DATE
> Task :flags:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :plugin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :flags:createFullJarRelease UP-TO-DATE
> Task :log:compileReleaseJavaWithJavac NO-SOURCE
> Task :log:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :iconloaderlib:compileReleaseJavaWithJavac UP-TO-DATE
> Task :iconloaderlib:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :log:bundleLibCompileToJarRelease UP-TO-DATE
> Task :plugincore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :log:processReleaseJavaRes UP-TO-DATE
> Task :shared:kspDebugKotlin UP-TO-DATE
> Task :plugincore:createFullJarRelease UP-TO-DATE
> Task :log:createFullJarRelease UP-TO-DATE
> Task :compatLib:compatLibVQ:createFullJarRelease UP-TO-DATE
> Task :androidx-lib:bundleLibCompileToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVR:createFullJarRelease UP-TO-DATE
> Task :compatLib:compatLibVS:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVS:processReleaseJavaRes NO-SOURCE
> Task :compatLib:compatLibVS:createFullJarRelease UP-TO-DATE
> Task :unfold:kspReleaseKotlin UP-TO-DATE
> Task :compatLib:compatLibVT:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :iconloaderlib:processReleaseJavaRes UP-TO-DATE
> Task :compatLib:compatLibVT:processReleaseJavaRes NO-SOURCE
> Task :shared:compileDebugKotlin UP-TO-DATE
> Task :iconloaderlib:createFullJarRelease UP-TO-DATE
> Task :compatLib:compatLibVT:createFullJarRelease UP-TO-DATE
> Task :shared:processDebugJavaRes UP-TO-DATE
> Task :compatLib:compatLibVU:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVU:processReleaseJavaRes NO-SOURCE
> Task :compatLib:compatLibVV:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :compatLib:compatLibVU:createFullJarRelease UP-TO-DATE
> Task :viewcapture:extractReleaseProto UP-TO-DATE
> Task :compatLib:compatLibVV:processReleaseJavaRes NO-SOURCE
> Task :viewcapture:generateReleaseResources UP-TO-DATE
> Task :compatLib:compatLibVV:createFullJarRelease UP-TO-DATE
> Task :unfold:compileReleaseKotlin UP-TO-DATE
> Task :shared:compileDebugJavaWithJavac UP-TO-DATE
> Task :viewcapture:packageReleaseResources UP-TO-DATE
> Task :shared:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :unfold:processReleaseJavaRes UP-TO-DATE
> Task :shared:createFullJarDebug UP-TO-DATE
> Task :anim:compileReleaseKotlin UP-TO-DATE
> Task :viewcapture:extractIncludeReleaseProto UP-TO-DATE
> Task :shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :viewcapture:processReleaseNavigationResources UP-TO-DATE
> Task :viewcapture:parseReleaseLocalResources UP-TO-DATE
> Task :viewcapture:generateReleaseRFile UP-TO-DATE
> Task :viewcapture:generateReleaseProto UP-TO-DATE
> Task :viewcapture:javaPreCompileRelease UP-TO-DATE
> Task :unfold:compileReleaseJavaWithJavac UP-TO-DATE
> Task :wmshell:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :unfold:bundleLibCompileToJarRelease UP-TO-DATE
> Task :unfold:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :unfold:createFullJarRelease UP-TO-DATE
> Task :anim:processReleaseJavaRes UP-TO-DATE
> Task :extractLawnWithQuickstepPlayReleaseProto UP-TO-DATE
> Task :anim:compileReleaseJavaWithJavac UP-TO-DATE
> Task :extractReleaseProto UP-TO-DATE
> Task :anim:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :anim:bundleLibCompileToJarRelease UP-TO-DATE
> Task :anim:createFullJarRelease UP-TO-DATE
> Task :processLawnWithQuickstepPlayReleaseNavigationResources UP-TO-DATE
> Task :iconloaderlib:bundleLibCompileToJarRelease UP-TO-DATE
> Task :searchuilib:bundleLibCompileToJarRelease UP-TO-DATE
> Task :generateLawnWithQuickstepPlayReleaseAssets UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayReleaseAssets UP-TO-DATE
> Task :javaPreCompileLawnWithQuickstepPlayRelease UP-TO-DATE
> Task :prepareLawnWithQuickstepPlayReleaseArtProfile UP-TO-DATE
> Task :viewcapture:compileReleaseKotlin UP-TO-DATE
> Task :processLawnWithQuickstepPlayReleaseManifest UP-TO-DATE
> Task :viewcapture:processReleaseJavaRes UP-TO-DATE
> Task :writeLawnWithQuickstepPlayReleaseAarMetadata UP-TO-DATE
> Task :generatePomFileForLawnWithQuickstepPlayReleasePublication
> Task :androidx-lib:checkReleaseAarMetadata UP-TO-DATE
> Task :androidx-lib:mergeReleaseJniLibFolders UP-TO-DATE
> Task :androidx-lib:mergeReleaseNativeLibs NO-SOURCE
> Task :androidx-lib:stripReleaseDebugSymbols NO-SOURCE
> Task :androidx-lib:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :androidx-lib:extractDeepLinksForAarRelease UP-TO-DATE
> Task :generateLawnWithQuickstepPlayReleaseResources UP-TO-DATE
> Task :shared:generateReleaseRFile UP-TO-DATE
> Task :packageLawnWithQuickstepPlayDebugResources UP-TO-DATE
> Task :androidx-lib:generateReleaseAssets UP-TO-DATE
> Task :androidx-lib:mergeReleaseAssets UP-TO-DATE
> Task :viewcapture:compileReleaseJavaWithJavac UP-TO-DATE
> Task :parseLawnWithQuickstepPlayDebugLocalResources UP-TO-DATE
> Task :plugin:processDebugJavaRes UP-TO-DATE
> Task :androidx-lib:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :wmshell:processReleaseJavaRes UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugRFile UP-TO-DATE
> Task :viewcapture:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :wmshell:createFullJarRelease UP-TO-DATE
> Task :viewcapture:bundleLibCompileToJarRelease UP-TO-DATE
> Task :plugin:createFullJarDebug UP-TO-DATE
> Task :viewcapture:createFullJarRelease UP-TO-DATE
> Task :androidx-lib:extractReleaseAnnotations UP-TO-DATE
> Task :androidx-lib:prepareLintJarForPublish UP-TO-DATE
> Task :androidx-lib:processReleaseJavaRes NO-SOURCE
> Task :androidx-lib:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :androidx-lib:prepareReleaseArtProfile UP-TO-DATE
> Task :androidx-lib:processReleaseManifest UP-TO-DATE
> Task :androidx-lib:writeReleaseAarMetadata UP-TO-DATE
> Task :androidx-lib:mergeReleaseJavaResource UP-TO-DATE
> Task :anim:mergeReleaseJniLibFolders UP-TO-DATE
> Task :androidx-lib:generatePomFileForReleasePublication
> Task :plugin:compileReleaseKotlin UP-TO-DATE
> Task :anim:checkReleaseAarMetadata UP-TO-DATE
> Task :anim:mergeReleaseNativeLibs NO-SOURCE
> Task :anim:extractDeepLinksForAarRelease UP-TO-DATE
> Task :androidx-lib:syncReleaseLibJars UP-TO-DATE
> Task :androidx-lib:bundleReleaseAar UP-TO-DATE
> Task :anim:generateReleaseAssets UP-TO-DATE
> Task :anim:stripReleaseDebugSymbols NO-SOURCE
> Task :androidx-lib:sourceReleaseJar UP-TO-DATE
> Task :anim:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :anim:mergeReleaseAssets UP-TO-DATE
> Task :anim:prepareLintJarForPublish UP-TO-DATE
> Task :anim:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :plugin:processReleaseJavaRes UP-TO-DATE
> Task :androidx-lib:generateMetadataFileForReleasePublication
> Task :anim:prepareReleaseArtProfile UP-TO-DATE
> Task :anim:processReleaseManifest UP-TO-DATE
> Task :plugin:compileReleaseJavaWithJavac UP-TO-DATE
> Task :anim:extractReleaseAnnotations UP-TO-DATE
> Task :anim:mergeReleaseJavaResource UP-TO-DATE
> Task :plugin:bundleLibCompileToJarRelease UP-TO-DATE
> Task :anim:syncReleaseLibJars UP-TO-DATE
> Task :extractIncludeLawnWithQuickstepPlayDebugProto UP-TO-DATE
> Task :anim:generatePomFileForReleasePublication
> Task :anim:sourceReleaseJar UP-TO-DATE
> Task :animationlib:checkReleaseAarMetadata UP-TO-DATE
> Task :animationlib:extractDeepLinksForAarRelease UP-TO-DATE
> Task :shared:kspReleaseKotlin UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugProto UP-TO-DATE
> Task :animationlib:extractReleaseAnnotations UP-TO-DATE
> Task :animationlib:generateReleaseAssets UP-TO-DATE
> Task :animationlib:mergeReleaseAssets UP-TO-DATE
> Task :animationlib:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :animationlib:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :animationlib:mergeReleaseJniLibFolders UP-TO-DATE
> Task :animationlib:mergeReleaseNativeLibs NO-SOURCE
> Task :androidx-lib:publishReleasePublicationToLocalRepoRepository
> Task :androidx-lib:publish
> Task :anim:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :plugin:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :animationlib:prepareReleaseArtProfile UP-TO-DATE
> Task :animationlib:prepareLintJarForPublish UP-TO-DATE
> Task :animationlib:stripReleaseDebugSymbols NO-SOURCE
> Task :shared:compileReleaseKotlin UP-TO-DATE
> Task :plugin:createFullJarRelease UP-TO-DATE
> Task :animationlib:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :anim:bundleReleaseAar UP-TO-DATE
> Task :animationlib:mergeReleaseJavaResource UP-TO-DATE
> Task :animationlib:processReleaseManifest UP-TO-DATE
> Task :animationlib:syncReleaseLibJars UP-TO-DATE
> Task :animationlib:generatePomFileForReleasePublication
> Task :anim:generateMetadataFileForReleasePublication
> Task :animationlib:sourceReleaseJar UP-TO-DATE
> Task :animationlib:bundleReleaseAar UP-TO-DATE
> Task :common:checkReleaseAarMetadata UP-TO-DATE
> Task :common:extractDeepLinksForAarRelease UP-TO-DATE
> Task :common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :common:mergeReleaseNativeLibs NO-SOURCE
> Task :common:stripReleaseDebugSymbols NO-SOURCE
> Task :common:extractReleaseAnnotations UP-TO-DATE
> Task :common:generateReleaseAssets UP-TO-DATE
> Task :animationlib:generateMetadataFileForReleasePublication
> Task :common:mergeReleaseAssets UP-TO-DATE
> Task :common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :common:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :shared:processReleaseJavaRes UP-TO-DATE
> Task :common:prepareLintJarForPublish UP-TO-DATE
> Task :common:prepareReleaseArtProfile UP-TO-DATE
> Task :common:mergeReleaseJavaResource UP-TO-DATE
> Task :common:processReleaseManifest UP-TO-DATE
> Task :common:writeReleaseAarMetadata UP-TO-DATE
> Task :common:syncReleaseLibJars UP-TO-DATE
> Task :common:generatePomFileForReleasePublication
> Task :shared:compileReleaseJavaWithJavac UP-TO-DATE
> Task :common:sourceReleaseJar UP-TO-DATE
> Task :compatLib:checkReleaseAarMetadata UP-TO-DATE
> Task :compatLib:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:bundleLibCompileToJarRelease UP-TO-DATE
> Task :compatLib:mergeReleaseNativeLibs NO-SOURCE
> Task :compatLib:stripReleaseDebugSymbols NO-SOURCE
> Task :compatLib:extractDeepLinksForAarRelease UP-TO-DATE
> Task :animationlib:publishReleasePublicationToLocalRepoRepository
> Task :animationlib:publish
> Task :compatLib:generateReleaseAssets UP-TO-DATE
> Task :compatLib:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :compatLib:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :compatLib:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :compatLib:prepareReleaseArtProfile UP-TO-DATE
> Task :shared:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :compatLib:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:extractReleaseAnnotations UP-TO-DATE
> Task :shared:createFullJarRelease UP-TO-DATE
> Task :compatLib:mergeReleaseJavaResource UP-TO-DATE
> Task :compatLib:syncReleaseLibJars UP-TO-DATE
> Task :compatLib:generatePomFileForReleasePublication
> Task :compatLib:sourceReleaseJar UP-TO-DATE
> Task :flags:checkReleaseAarMetadata UP-TO-DATE
> Task :extractIncludeLawnWithQuickstepPlayReleaseProto UP-TO-DATE
> Task :anim:publishReleasePublicationToLocalRepoRepository
> Task :anim:publish
> Task :generateLawnWithQuickstepPlayReleaseProto UP-TO-DATE
> Task :flags:generateReleaseAssets UP-TO-DATE
> Task :flags:mergeReleaseAssets UP-TO-DATE
> Task :compatLib:processReleaseManifest UP-TO-DATE
> Task :flags:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :flags:mergeReleaseJniLibFolders UP-TO-DATE
> Task :compatLib:bundleReleaseAar UP-TO-DATE
> Task :flags:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :flags:mergeReleaseNativeLibs NO-SOURCE
> Task :flags:stripReleaseDebugSymbols NO-SOURCE
> Task :flags:prepareLintJarForPublish UP-TO-DATE
> Task :compatLib:generateMetadataFileForReleasePublication
> Task :flags:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :flags:extractReleaseAnnotations UP-TO-DATE
> Task :flags:processReleaseManifest UP-TO-DATE
> Task :flags:mergeReleaseJavaResource UP-TO-DATE
> Task :flags:extractDeepLinksForAarRelease UP-TO-DATE
> Task :common:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :flags:syncReleaseLibJars UP-TO-DATE
> Task :packageLawnWithQuickstepPlayReleaseResources UP-TO-DATE
> Task :parseLawnWithQuickstepPlayReleaseLocalResources UP-TO-DATE
> Task :flags:generatePomFileForReleasePublication
> Task :hidden-api:checkReleaseAarMetadata UP-TO-DATE
> Task :common:bundleReleaseAar UP-TO-DATE
> Task :flags:prepareReleaseArtProfile UP-TO-DATE
> Task :hidden-api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :hidden-api:extractDeepLinksForAarRelease UP-TO-DATE
> Task :hidden-api:mergeReleaseNativeLibs NO-SOURCE
> Task :generateLawnWithQuickstepPlayReleaseRFile UP-TO-DATE
> Task :hidden-api:stripReleaseDebugSymbols NO-SOURCE
> Task :common:generateMetadataFileForReleasePublication
> Task :hidden-api:extractReleaseAnnotations UP-TO-DATE
> Task :hidden-api:generateReleaseAssets UP-TO-DATE
> Task :hidden-api:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :hidden-api:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :hidden-api:mergeReleaseAssets UP-TO-DATE
> Task :hidden-api:prepareLintJarForPublish UP-TO-DATE
> Task :hidden-api:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :hidden-api:prepareReleaseArtProfile UP-TO-DATE
> Task :flags:bundleReleaseAar UP-TO-DATE
> Task :hidden-api:writeReleaseAarMetadata UP-TO-DATE
> Task :hidden-api:mergeReleaseJavaResource UP-TO-DATE
> Task :hidden-api:processReleaseManifest UP-TO-DATE
> Task :hidden-api:syncReleaseLibJars UP-TO-DATE
> Task :flags:sourceReleaseJar UP-TO-DATE
> Task :hidden-api:generatePomFileForReleasePublication
> Task :hidden-api:bundleReleaseAar UP-TO-DATE
> Task :iconloaderlib:mergeReleaseJniLibFolders UP-TO-DATE
> Task :iconloaderlib:checkReleaseAarMetadata UP-TO-DATE
> Task :iconloaderlib:mergeReleaseNativeLibs NO-SOURCE
> Task :iconloaderlib:extractDeepLinksForAarRelease UP-TO-DATE
> Task :iconloaderlib:stripReleaseDebugSymbols NO-SOURCE
> Task :iconloaderlib:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :iconloaderlib:generateReleaseAssets UP-TO-DATE
> Task :kspLawnWithQuickstepPlayDebugKotlin UP-TO-DATE
> Task :iconloaderlib:mergeReleaseAssets UP-TO-DATE
> Task :iconloaderlib:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :iconloaderlib:extractReleaseAnnotations UP-TO-DATE
> Task :lawnWithQuickstepPlayDebugSourcesJar UP-TO-DATE
> Task :iconloaderlib:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :iconloaderlib:prepareLintJarForPublish UP-TO-DATE
> Task :kspLawnWithQuickstepPlayReleaseKotlin UP-TO-DATE
> Task :flags:generateMetadataFileForReleasePublication
> Task :iconloaderlib:prepareReleaseArtProfile UP-TO-DATE
> Task :iconloaderlib:processReleaseManifest UP-TO-DATE
> Task :lawnWithQuickstepPlayReleaseSourcesJar UP-TO-DATE
> Task :iconloaderlib:mergeReleaseJavaResource UP-TO-DATE
> Task :hidden-api:sourceReleaseJar UP-TO-DATE
> Task :iconloaderlib:syncReleaseLibJars UP-TO-DATE
> Task :common:publishReleasePublicationToLocalRepoRepository
> Task :common:publish
> Task :iconloaderlib:bundleReleaseAar UP-TO-DATE
> Task :iconloaderlib:sourceReleaseJar UP-TO-DATE
> Task :iconloaderlib:generatePomFileForReleasePublication
> Task :log:checkReleaseAarMetadata UP-TO-DATE
> Task :iconloaderlib:generateMetadataFileForReleasePublication
> Task :log:extractDeepLinksForAarRelease UP-TO-DATE
> Task :log:mergeReleaseJniLibFolders UP-TO-DATE
> Task :log:mergeReleaseNativeLibs NO-SOURCE
> Task :log:stripReleaseDebugSymbols NO-SOURCE
> Task :log:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :log:generateReleaseAssets UP-TO-DATE
> Task :log:mergeReleaseAssets UP-TO-DATE
> Task :log:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :log:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :log:prepareLintJarForPublish UP-TO-DATE
> Task :log:prepareReleaseArtProfile UP-TO-DATE
> Task :log:extractReleaseAnnotations UP-TO-DATE
> Task :compatLib:publishReleasePublicationToLocalRepoRepository
> Task :compatLib:publish
> Task :log:processReleaseManifest UP-TO-DATE
> Task :log:mergeReleaseJavaResource UP-TO-DATE
> Task :hidden-api:generateMetadataFileForReleasePublication
> Task :log:generatePomFileForReleasePublication
> Task :log:syncReleaseLibJars UP-TO-DATE
> Task :plugin:checkReleaseAarMetadata UP-TO-DATE
> Task :log:bundleReleaseAar UP-TO-DATE
> Task :plugin:extractDeepLinksForAarRelease UP-TO-DATE
> Task :plugin:mergeReleaseJniLibFolders UP-TO-DATE
> Task :plugin:mergeReleaseNativeLibs NO-SOURCE
